(0, MetaMessage('set_tempo', tempo=500000, time=0))
(0, MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0))
(0, Message('program_change', channel=0, program=0, time=0))
(5.125, Message('note_on', channel=0, note=63, velocity=0, time=0.04090909090909091))
(5.209090909090909, Message('note_on', channel=0, note=48, velocity=0, time=0.08409090909090909))
(5.25, Message('note_on', channel=0, note=67, velocity=0, time=0.04090909090909091))
(5.25, Message('note_on', channel=0, note=72, velocity=87, time=0))
(5.375, Message('note_on', channel=0, note=53, velocity=75, time=0.125))
(5.375, Message('note_on', channel=0, note=62, velocity=63, time=0))
(5.375, Message('note_on', channel=0, note=72, velocity=0, time=0))
(5.5, Message('note_on', channel=0, note=62, velocity=0, time=0.125))
(5.540909090909091, Message('note_on', channel=0, note=53, velocity=0, time=0.04090909090909091))
(5.540909090909091, Message('note_on', channel=0, note=72, velocity=83, time=0))
(5.665909090909091, Message('note_on', channel=0, note=50, velocity=79, time=0.125))
(5.665909090909091, Message('note_on', channel=0, note=71, velocity=79, time=0))
(5.665909090909091, Message('note_on', channel=0, note=72, velocity=0, time=0))
(5.75, Message('note_on', channel=0, note=50, velocity=0, time=0.08409090909090909))
(5.834090909090909, Message('note_on', channel=0, note=69, velocity=83, time=0.08409090909090909))
(5.834090909090909, Message('note_on', channel=0, note=71, velocity=0, time=0))
(5.915909090909091, Message('note_on', channel=0, note=69, velocity=0, time=0.08181818181818182))
(5.959090909090909, Message('note_on', channel=0, note=55, velocity=67, time=0.04318181818181818))
(5.959090909090909, Message('note_on', channel=0, note=62, velocity=55, time=0))
(6.125, Message('note_on', channel=0, note=55, velocity=0, time=0.1659090909090909))
(6.125, Message('note_on', channel=0, note=62, velocity=0, time=0))
(6.125, Message('note_on', channel=0, note=67, velocity=83, time=0))
(6.25, Message('note_on', channel=0, note=53, velocity=75, time=0.125))
(6.25, Message('note_on', channel=0, note=67, velocity=0, time=0))
(6.25, Message('note_on', channel=0, note=71, velocity=75, time=0))
(6.375, Message('note_on', channel=0, note=71, velocity=0, time=0.125))
(6.415909090909091, Message('note_on', channel=0, note=53, velocity=0, time=0.04090909090909091))
(6.415909090909091, Message('note_on', channel=0, note=74, velocity=71, time=0))
(6.540909090909091, Message('note_on', channel=0, note=55, velocity=71, time=0.125))
(6.540909090909091, Message('note_on', channel=0, note=63, velocity=59, time=0))
(6.540909090909091, Message('note_on', channel=0, note=74, velocity=0, time=0))
(6.665909090909091, Message('note_on', channel=0, note=63, velocity=0, time=0.125))
(6.709090909090909, Message('note_on', channel=0, note=55, velocity=0, time=0.04318181818181818))
(6.709090909090909, Message('note_on', channel=0, note=74, velocity=83, time=0))
(6.834090909090909, Message('note_on', channel=0, note=51, velocity=55, time=0.125))
(6.834090909090909, Message('note_on', channel=0, note=72, velocity=67, time=0))
(6.875, Message('note_on', channel=0, note=74, velocity=0, time=0.04090909090909091))
(6.959090909090909, Message('note_on', channel=0, note=51, velocity=0, time=0.08409090909090909))
(7.0, Message('note_on', channel=0, note=70, velocity=75, time=0.04090909090909091))
(7.0, Message('note_on', channel=0, note=72, velocity=0, time=0))
(7.084090909090909, Message('note_on', channel=0, note=70, velocity=0, time=0.08409090909090909))
(7.125, Message('note_on', channel=0, note=56, velocity=67, time=0.04090909090909091))
(7.125, Message('note_on', channel=0, note=63, velocity=55, time=0))
(7.290909090909091, Message('note_on', channel=0, note=56, velocity=0, time=0.1659090909090909))
(7.290909090909091, Message('note_on', channel=0, note=63, velocity=0, time=0))
(7.290909090909091, Message('note_on', channel=0, note=68, velocity=79, time=0))
(7.415909090909091, Message('note_on', channel=0, note=55, velocity=71, time=0.125))
(7.415909090909091, Message('note_on', channel=0, note=68, velocity=0, time=0))
(7.415909090909091, Message('note_on', channel=0, note=72, velocity=79, time=0))
(7.540909090909091, Message('note_on', channel=0, note=72, velocity=0, time=0.125))
(7.584090909090909, Message('note_on', channel=0, note=75, velocity=79, time=0.04318181818181818))
(7.625, Message('note_on', channel=0, note=55, velocity=0, time=0.04090909090909091))
(7.709090909090909, Message('note_on', channel=0, note=57, velocity=83, time=0.08409090909090909))
(7.709090909090909, Message('note_on', channel=0, note=65, velocity=59, time=0))
(7.75, Message('note_on', channel=0, note=75, velocity=0, time=0.04090909090909091))
(7.834090909090909, Message('note_on', channel=0, note=65, velocity=0, time=0.08409090909090909))
(7.875, Message('note_on', channel=0, note=75, velocity=75, time=0.04090909090909091))
(7.915909090909091, Message('note_on', channel=0, note=57, velocity=0, time=0.04090909090909091))
(8.0, Message('note_on', channel=0, note=53, velocity=87, time=0.08409090909090909))
(8.0, Message('note_on', channel=0, note=74, velocity=75, time=0))
(8.084090909090909, Message('note_on', channel=0, note=75, velocity=0, time=0.08409090909090909))
(8.165909090909091, Message('note_on', channel=0, note=72, velocity=83, time=0.08181818181818182))
(8.165909090909091, Message('note_on', channel=0, note=74, velocity=0, time=0))
(8.25, Message('note_on', channel=0, note=53, velocity=0, time=0.08409090909090909))
(8.25, Message('note_on', channel=0, note=72, velocity=0, time=0))
(8.334090909090909, Message('note_on', channel=0, note=58, velocity=83, time=0.08409090909090909))
(8.334090909090909, Message('note_on', channel=0, note=65, velocity=67, time=0))
(8.459090909090909, Message('note_on', channel=0, note=65, velocity=0, time=0.125))
(8.459090909090909, Message('note_on', channel=0, note=70, velocity=71, time=0))
(8.5, Message('note_on', channel=0, note=58, velocity=0, time=0.04090909090909091))
(8.625, Message('note_on', channel=0, note=57, velocity=83, time=0.125))
(8.625, Message('note_on', channel=0, note=70, velocity=0, time=0))
(8.625, Message('note_on', channel=0, note=74, velocity=71, time=0))
(8.709090909090909, Message('note_on', channel=0, note=74, velocity=0, time=0.08409090909090909))
(8.75, Message('note_on', channel=0, note=77, velocity=83, time=0.04090909090909091))
(8.834090909090909, Message('note_on', channel=0, note=57, velocity=0, time=0.08409090909090909))
(8.834090909090909, Message('note_on', channel=0, note=77, velocity=0, time=0))
(8.915909090909091, Message('note_on', channel=0, note=59, velocity=75, time=0.08181818181818182))
(8.915909090909091, Message('note_on', channel=0, note=67, velocity=75, time=0))
(9.0, Message('note_on', channel=0, note=67, velocity=0, time=0.08409090909090909))
(9.040909090909091, Message('note_on', channel=0, note=77, velocity=71, time=0.04090909090909091))
(9.125, Message('note_on', channel=0, note=59, velocity=0, time=0.08409090909090909))
(9.209090909090909, Message('note_on', channel=0, note=55, velocity=63, time=0.08409090909090909))
(9.209090909090909, Message('note_on', channel=0, note=75, velocity=87, time=0))
(9.25, Message('note_on', channel=0, note=77, velocity=0, time=0.04090909090909091))
(9.334090909090909, Message('note_on', channel=0, note=74, velocity=83, time=0.08409090909090909))
(9.334090909090909, Message('note_on', channel=0, note=75, velocity=0, time=0))
(9.375, Message('note_on', channel=0, note=55, velocity=0, time=0.04090909090909091))
(9.415909090909091, Message('note_on', channel=0, note=74, velocity=0, time=0.04090909090909091))
(9.5, Message('note_on', channel=0, note=60, velocity=71, time=0.08409090909090909))
(9.5, Message('note_on', channel=0, note=75, velocity=79, time=0))
(9.625, Message('note_on', channel=0, note=68, velocity=83, time=0.125))
(9.625, Message('note_on', channel=0, note=72, velocity=39, time=0))
(9.625, Message('note_on', channel=0, note=75, velocity=0, time=0))
(9.665909090909091, Message('note_on', channel=0, note=60, velocity=0, time=0.04090909090909091))
(9.75, Message('note_on', channel=0, note=68, velocity=0, time=0.08409090909090909))
(9.75, Message('note_on', channel=0, note=72, velocity=0, time=0))
(9.790909090909091, Message('note_on', channel=0, note=67, velocity=75, time=0.04090909090909091))
(9.790909090909091, Message('note_on', channel=0, note=70, velocity=43, time=0))
(9.875, Message('note_on', channel=0, note=67, velocity=0, time=0.08409090909090909))
(9.915909090909091, Message('note_on', channel=0, note=68, velocity=87, time=0.04090909090909091))
(9.915909090909091, Message('note_on', channel=0, note=70, velocity=0, time=0))
(9.915909090909091, Message('note_on', channel=0, note=72, velocity=79, time=0))
(10.040909090909091, Message('note_on', channel=0, note=68, velocity=0, time=0.125))
(10.040909090909091, Message('note_on', channel=0, note=72, velocity=0, time=0))
(10.084090909090909, Message('note_on', channel=0, note=58, velocity=87, time=0.04318181818181818))
(10.084090909090909, Message('note_on', channel=0, note=74, velocity=87, time=0))
(10.165909090909091, Message('note_on', channel=0, note=74, velocity=0, time=0.08181818181818182))
(10.209090909090909, Message('note_on', channel=0, note=58, velocity=0, time=0.04318181818181818))
(10.209090909090909, Message('note_on', channel=0, note=67, velocity=95, time=0))
(10.209090909090909, Message('note_on', channel=0, note=70, velocity=63, time=0))
(10.290909090909091, Message('note_on', channel=0, note=70, velocity=0, time=0.08181818181818182))
(10.334090909090909, Message('note_on', channel=0, note=67, velocity=0, time=0.04318181818181818))
(10.375, Message('note_on', channel=0, note=65, velocity=75, time=0.04090909090909091))
(10.375, Message('note_on', channel=0, note=68, velocity=79, time=0))
(10.459090909090909, Message('note_on', channel=0, note=65, velocity=0, time=0.08409090909090909))
(10.459090909090909, Message('note_on', channel=0, note=68, velocity=0, time=0))
(10.5, Message('note_on', channel=0, note=67, velocity=103, time=0.04090909090909091))
(10.5, Message('note_on', channel=0, note=70, velocity=71, time=0))
(10.584090909090909, Message('note_on', channel=0, note=70, velocity=0, time=0.08409090909090909))
(10.625, Message('note_on', channel=0, note=67, velocity=0, time=0.04090909090909091))
(10.665909090909091, Message('note_on', channel=0, note=56, velocity=75, time=0.04090909090909091))
(10.665909090909091, Message('note_on', channel=0, note=72, velocity=91, time=0))
(10.790909090909091, Message('note_on', channel=0, note=70, velocity=83, time=0.125))
(10.790909090909091, Message('note_on', channel=0, note=72, velocity=0, time=0))
(10.875, Message('note_on', channel=0, note=56, velocity=0, time=0.08409090909090909))
(10.915909090909091, Message('note_on', channel=0, note=70, velocity=0, time=0.04090909090909091))
(10.959090909090909, Message('note_on', channel=0, note=68, velocity=71, time=0.04318181818181818))
(11.084090909090909, Message('note_on', channel=0, note=68, velocity=0, time=0.125))
(11.125, Message('note_on', channel=0, note=67, velocity=83, time=0.04090909090909091))
(11.209090909090909, Message('note_on', channel=0, note=67, velocity=0, time=0.08409090909090909))
(11.25, Message('note_on', channel=0, note=65, velocity=79, time=0.04090909090909091))
(11.334090909090909, Message('note_on', channel=0, note=65, velocity=0, time=0.08409090909090909))
(11.415909090909091, Message('note_on', channel=0, note=63, velocity=83, time=0.08181818181818182))
(11.459090909090909, Message('note_on', channel=0, note=63, velocity=0, time=0.04318181818181818))
(11.540909090909091, Message('note_on', channel=0, note=62, velocity=87, time=0.08181818181818182))
(11.625, Message('note_on', channel=0, note=62, velocity=0, time=0.08409090909090909))
(11.709090909090909, Message('note_on', channel=0, note=60, velocity=47, time=0.08409090909090909))
(11.75, Message('note_on', channel=0, note=60, velocity=0, time=0.04090909090909091))
(11.834090909090909, Message('note_on', channel=0, note=58, velocity=99, time=0.08409090909090909))
(11.834090909090909, Message('note_on', channel=0, note=74, velocity=79, time=0))
(11.959090909090909, Message('note_on', channel=0, note=74, velocity=0, time=0.125))
(12.0, Message('note_on', channel=0, note=58, velocity=0, time=0.04090909090909091))
(12.0, Message('note_on', channel=0, note=67, velocity=107, time=0))
(12.0, Message('note_on', channel=0, note=70, velocity=67, time=0))
(12.040909090909091, Message('note_on', channel=0, note=70, velocity=0, time=0.04090909090909091))
(12.084090909090909, Message('note_on', channel=0, note=67, velocity=0, time=0.04318181818181818))
(12.125, Message('note_on', channel=0, note=65, velocity=83, time=0.04090909090909091))
(12.125, Message('note_on', channel=0, note=68, velocity=55, time=0))
(12.25, Message('note_on', channel=0, note=65, velocity=0, time=0.125))
(12.25, Message('note_on', channel=0, note=68, velocity=0, time=0))
(12.290909090909091, Message('note_on', channel=0, note=67, velocity=95, time=0.04090909090909091))
(12.290909090909091, Message('note_on', channel=0, note=70, velocity=67, time=0))
(12.375, Message('note_on', channel=0, note=67, velocity=0, time=0.08409090909090909))
(12.375, Message('note_on', channel=0, note=70, velocity=0, time=0))
(12.415909090909091, Message('note_on', channel=0, note=56, velocity=87, time=0.04090909090909091))
(12.415909090909091, Message('note_on', channel=0, note=72, velocity=59, time=0))
(12.540909090909091, Message('note_on', channel=0, note=72, velocity=0, time=0.125))
(12.584090909090909, Message('note_on', channel=0, note=65, velocity=71, time=0.04318181818181818))
(12.584090909090909, Message('note_on', channel=0, note=68, velocity=79, time=0))
(12.665909090909091, Message('note_on', channel=0, note=56, velocity=0, time=0.08181818181818182))
(12.665909090909091, Message('note_on', channel=0, note=65, velocity=0, time=0))
(12.665909090909091, Message('note_on', channel=0, note=68, velocity=0, time=0))
(12.709090909090909, Message('note_on', channel=0, note=63, velocity=55, time=0.04318181818181818))
(12.709090909090909, Message('note_on', channel=0, note=67, velocity=55, time=0))
(12.834090909090909, Message('note_on', channel=0, note=63, velocity=0, time=0.125))
(12.834090909090909, Message('note_on', channel=0, note=67, velocity=0, time=0))
(12.875, Message('note_on', channel=0, note=65, velocity=79, time=0.04090909090909091))
(12.875, Message('note_on', channel=0, note=68, velocity=79, time=0))
(12.915909090909091, Message('note_on', channel=0, note=68, velocity=0, time=0.04090909090909091))
(12.959090909090909, Message('note_on', channel=0, note=65, velocity=0, time=0.04318181818181818))
(13.0, Message('note_on', channel=0, note=55, velocity=83, time=0.04090909090909091))
(13.0, Message('note_on', channel=0, note=70, velocity=79, time=0))
(13.125, Message('note_on', channel=0, note=70, velocity=0, time=0.125))
(13.165909090909091, Message('note_on', channel=0, note=68, velocity=71, time=0.04090909090909091))
(13.25, Message('note_on', channel=0, note=55, velocity=0, time=0.08409090909090909))
(13.25, Message('note_on', channel=0, note=68, velocity=0, time=0))
(13.290909090909091, Message('note_on', channel=0, note=67, velocity=63, time=0.04090909090909091))
(13.415909090909091, Message('note_on', channel=0, note=67, velocity=0, time=0.125))
(13.459090909090909, Message('note_on', channel=0, note=65, velocity=63, time=0.04318181818181818))
(13.540909090909091, Message('note_on', channel=0, note=65, velocity=0, time=0.08181818181818182))
(13.625, Message('note_on', channel=0, note=63, velocity=75, time=0.08409090909090909))
(13.665909090909091, Message('note_on', channel=0, note=63, velocity=0, time=0.04090909090909091))
(13.75, Message('note_on', channel=0, note=61, velocity=79, time=0.08409090909090909))
(13.834090909090909, Message('note_on', channel=0, note=61, velocity=0, time=0.08409090909090909))
(13.915909090909091, Message('note_on', channel=0, note=60, velocity=59, time=0.08181818181818182))
(14.0, Message('note_on', channel=0, note=60, velocity=0, time=0.08409090909090909))
(14.040909090909091, Message('note_on', channel=0, note=58, velocity=83, time=0.04090909090909091))
(14.084090909090909, Message('note_on', channel=0, note=58, velocity=0, time=0.04318181818181818))
(14.209090909090909, Message('note_on', channel=0, note=56, velocity=95, time=0.125))
(14.209090909090909, Message('note_on', channel=0, note=72, velocity=87, time=0))
(14.290909090909091, Message('note_on', channel=0, note=72, velocity=0, time=0.08181818181818182))
(14.334090909090909, Message('note_on', channel=0, note=65, velocity=87, time=0.04318181818181818))
(14.334090909090909, Message('note_on', channel=0, note=68, velocity=67, time=0))
(14.459090909090909, Message('note_on', channel=0, note=56, velocity=0, time=0.125))
(14.459090909090909, Message('note_on', channel=0, note=65, velocity=0, time=0))
(14.459090909090909, Message('note_on', channel=0, note=68, velocity=0, time=0))
(14.5, Message('note_on', channel=0, note=63, velocity=59, time=0.04090909090909091))
(14.5, Message('note_on', channel=0, note=67, velocity=75, time=0))
(14.584090909090909, Message('note_on', channel=0, note=63, velocity=0, time=0.08409090909090909))
(14.584090909090909, Message('note_on', channel=0, note=67, velocity=0, time=0))
(14.625, Message('note_on', channel=0, note=65, velocity=83, time=0.04090909090909091))
(14.625, Message('note_on', channel=0, note=68, velocity=63, time=0))
(14.75, Message('note_on', channel=0, note=65, velocity=0, time=0.125))
(14.75, Message('note_on', channel=0, note=68, velocity=0, time=0))
(14.790909090909091, Message('note_on', channel=0, note=55, velocity=71, time=0.04090909090909091))
(14.790909090909091, Message('note_on', channel=0, note=70, velocity=79, time=0))
(14.875, Message('note_on', channel=0, note=70, velocity=0, time=0.08409090909090909))
(14.915909090909091, Message('note_on', channel=0, note=55, velocity=0, time=0.04090909090909091))
(14.915909090909091, Message('note_on', channel=0, note=63, velocity=79, time=0))
(14.915909090909091, Message('note_on', channel=0, note=67, velocity=87, time=0))
(15.040909090909091, Message('note_on', channel=0, note=63, velocity=0, time=0.125))
(15.040909090909091, Message('note_on', channel=0, note=67, velocity=0, time=0))
(15.084090909090909, Message('note_on', channel=0, note=62, velocity=55, time=0.04318181818181818))
(15.084090909090909, Message('note_on', channel=0, note=65, velocity=59, time=0))
(15.165909090909091, Message('note_on', channel=0, note=62, velocity=0, time=0.08181818181818182))
(15.165909090909091, Message('note_on', channel=0, note=65, velocity=0, time=0))
(15.209090909090909, Message('note_on', channel=0, note=63, velocity=75, time=0.04318181818181818))
(15.209090909090909, Message('note_on', channel=0, note=67, velocity=87, time=0))
(15.290909090909091, Message('note_on', channel=0, note=63, velocity=0, time=0.08181818181818182))
(15.290909090909091, Message('note_on', channel=0, note=67, velocity=0, time=0))
(15.375, Message('note_on', channel=0, note=53, velocity=79, time=0.08409090909090909))
(15.375, Message('note_on', channel=0, note=68, velocity=83, time=0))
(15.459090909090909, Message('note_on', channel=0, note=68, velocity=0, time=0.08409090909090909))
(15.5, Message('note_on', channel=0, note=62, velocity=71, time=0.04090909090909091))
(15.5, Message('note_on', channel=0, note=65, velocity=55, time=0))
(15.584090909090909, Message('note_on', channel=0, note=53, velocity=0, time=0.08409090909090909))
(15.625, Message('note_on', channel=0, note=62, velocity=0, time=0.04090909090909091))
(15.625, Message('note_on', channel=0, note=65, velocity=0, time=0))
(15.665909090909091, Message('note_on', channel=0, note=60, velocity=63, time=0.04090909090909091))
(15.665909090909091, Message('note_on', channel=0, note=63, velocity=79, time=0))
(15.75, Message('note_on', channel=0, note=63, velocity=0, time=0.08409090909090909))
(15.790909090909091, Message('note_on', channel=0, note=60, velocity=0, time=0.04090909090909091))
(15.834090909090909, Message('note_on', channel=0, note=62, velocity=67, time=0.04318181818181818))
(15.834090909090909, Message('note_on', channel=0, note=65, velocity=71, time=0))
(15.875, Message('note_on', channel=0, note=65, velocity=0, time=0.04090909090909091))
(15.915909090909091, Message('note_on', channel=0, note=62, velocity=0, time=0.04090909090909091))
(15.959090909090909, Message('note_on', channel=0, note=51, velocity=79, time=0.04318181818181818))
(16.0, Message('note_on', channel=0, note=68, velocity=119, time=0.04090909090909091))
(16.04090909090909, Message('note_on', channel=0, note=67, velocity=127, time=0.04090909090909091))
(16.084090909090907, Message('note_on', channel=0, note=68, velocity=0, time=0.04318181818181818))
(16.124999999999996, Message('note_on', channel=0, note=60, velocity=75, time=0.04090909090909091))
(16.124999999999996, Message('note_on', channel=0, note=68, velocity=111, time=0))
(16.165909090909086, Message('note_on', channel=0, note=67, velocity=0, time=0.04090909090909091))
(16.209090909090904, Message('note_on', channel=0, note=51, velocity=0, time=0.04318181818181818))
(16.209090909090904, Message('note_on', channel=0, note=60, velocity=0, time=0))
(16.209090909090904, Message('note_on', channel=0, note=68, velocity=0, time=0))
(16.249999999999993, Message('note_on', channel=0, note=58, velocity=71, time=0.04090909090909091))
(16.249999999999993, Message('note_on', channel=0, note=68, velocity=111, time=0))
(16.374999999999993, Message('note_on', channel=0, note=58, velocity=0, time=0.125))
(16.374999999999993, Message('note_on', channel=0, note=68, velocity=0, time=0))
(16.415909090909082, Message('note_on', channel=0, note=60, velocity=47, time=0.04090909090909091))
(16.499999999999993, Message('note_on', channel=0, note=60, velocity=0, time=0.08409090909090909))
(16.540909090909082, Message('note_on', channel=0, note=50, velocity=71, time=0.04090909090909091))
(16.540909090909082, Message('note_on', channel=0, note=68, velocity=79, time=0))
(16.624999999999993, Message('note_on', channel=0, note=68, velocity=0, time=0.08409090909090909))
