(0, MetaMessage('set_tempo', tempo=588230, time=0))
(0.08271984375, Message('note_on', channel=0, note=48, velocity=79, time=0.08271984375))
(5.36147135416667, Message('note_off', channel=0, note=72, velocity=0, time=0.1256116145833333))
(5.36147135416667, Message('note_on', channel=0, note=62, velocity=63, time=0))
(5.36147135416667, Message('note_on', channel=0, note=53, velocity=75, time=0))
(5.487082968750004, Message('note_off', channel=0, note=62, velocity=0, time=0.1256116145833333))
(5.528442890625004, Message('note_off', channel=0, note=53, velocity=0, time=0.041359921875))
(5.528442890625004, Message('note_on', channel=0, note=72, velocity=83, time=0))
(5.654054505208338, Message('note_off', channel=0, note=72, velocity=0, time=0.1256116145833333))
(5.654054505208338, Message('note_on', channel=0, note=71, velocity=79, time=0))
(5.654054505208338, Message('note_on', channel=0, note=50, velocity=79, time=0))
(5.736774348958337, Message('note_off', channel=0, note=50, velocity=0, time=0.08271984375))
(5.819494192708337, Message('note_off', channel=0, note=71, velocity=0, time=0.08271984375))
(5.819494192708337, Message('note_on', channel=0, note=69, velocity=83, time=0))
(5.902214036458337, Message('note_off', channel=0, note=69, velocity=0, time=0.08271984375))
(5.943573958333337, Message('note_on', channel=0, note=62, velocity=55, time=0.041359921875))
(5.943573958333337, Message('note_on', channel=0, note=55, velocity=67, time=0))
(6.11054549479167, Message('note_off', channel=0, note=55, velocity=0, time=0.16697153645833332))
(6.11054549479167, Message('note_on', channel=0, note=67, velocity=83, time=0))
(6.11054549479167, Message('note_off', channel=0, note=62, velocity=0, time=0))
(6.236157109375004, Message('note_off', channel=0, note=67, velocity=0, time=0.1256116145833333))
(6.236157109375004, Message('note_on', channel=0, note=53, velocity=75, time=0))
(6.236157109375004, Message('note_on', channel=0, note=71, velocity=75, time=0))
(6.361768723958337, Message('note_off', channel=0, note=71, velocity=0, time=0.1256116145833333))
(6.403128645833338, Message('note_off', channel=0, note=53, velocity=0, time=0.041359921875))
(6.403128645833338, Message('note_on', channel=0, note=74, velocity=71, time=0))
(6.528740260416671, Message('note_off', channel=0, note=74, velocity=0, time=0.1256116145833333))
(6.528740260416671, Message('note_on', channel=0, note=63, velocity=59, time=0))
(6.528740260416671, Message('note_on', channel=0, note=55, velocity=71, time=0))
(6.654351875000005, Message('note_off', channel=0, note=63, velocity=0, time=0.1256116145833333))
(6.695711796875005, Message('note_off', channel=0, note=55, velocity=0, time=0.041359921875))
(6.695711796875005, Message('note_on', channel=0, note=74, velocity=83, time=0))
(6.821323411458339, Message('note_on', channel=0, note=72, velocity=67, time=0.1256116145833333))
(6.821323411458339, Message('note_on', channel=0, note=51, velocity=55, time=0))
(6.862683333333339, Message('note_off', channel=0, note=74, velocity=0, time=0.041359921875))
(6.945403177083339, Message('note_off', channel=0, note=51, velocity=0, time=0.08271984375))
(6.986763098958339, Message('note_off', channel=0, note=72, velocity=0, time=0.041359921875))
(6.986763098958339, Message('note_on', channel=0, note=70, velocity=75, time=0))
(7.069482942708339, Message('note_off', channel=0, note=70, velocity=0, time=0.08271984375))
(7.110842864583339, Message('note_on', channel=0, note=56, velocity=67, time=0.041359921875))
(7.110842864583339, Message('note_on', channel=0, note=63, velocity=55, time=0))
(7.277814401041672, Message('note_off', channel=0, note=63, velocity=0, time=0.16697153645833332))
(7.277814401041672, Message('note_on', channel=0, note=68, velocity=79, time=0))
(7.277814401041672, Message('note_off', channel=0, note=56, velocity=0, time=0))
(7.403426015625006, Message('note_off', channel=0, note=68, velocity=0, time=0.1256116145833333))
(7.403426015625006, Message('note_on', channel=0, note=72, velocity=79, time=0))
(7.403426015625006, Message('note_on', channel=0, note=55, velocity=71, time=0))
(7.5290376302083395, Message('note_off', channel=0, note=72, velocity=0, time=0.1256116145833333))
(7.57039755208334, Message('note_on', channel=0, note=75, velocity=79, time=0.041359921875))
(7.61175747395834, Message('note_off', channel=0, note=55, velocity=0, time=0.041359921875))
(7.69447731770834, Message('note_on', channel=0, note=65, velocity=59, time=0.08271984375))
(7.69447731770834, Message('note_on', channel=0, note=57, velocity=83, time=0))
(7.73583723958334, Message('note_off', channel=0, note=75, velocity=0, time=0.041359921875))
(7.8185570833333395, Message('note_off', channel=0, note=65, velocity=0, time=0.08271984375))
(7.85991700520834, Message('note_on', channel=0, note=75, velocity=75, time=0.041359921875))
(7.90127692708334, Message('note_off', channel=0, note=57, velocity=0, time=0.041359921875))
(7.98399677083334, Message('note_on', channel=0, note=74, velocity=75, time=0.08271984375))
(7.98399677083334, Message('note_on', channel=0, note=53, velocity=87, time=0))
(8.06671661458334, Message('note_off', channel=0, note=75, velocity=0, time=0.08271984375))
(8.14943645833334, Message('note_off', channel=0, note=74, velocity=0, time=0.08271984375))
(8.14943645833334, Message('note_on', channel=0, note=72, velocity=83, time=0))
(8.232156302083341, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(8.232156302083341, Message('note_off', channel=0, note=72, velocity=0, time=0))
(8.314876145833342, Message('note_on', channel=0, note=65, velocity=67, time=0.08271984375))
(8.314876145833342, Message('note_on', channel=0, note=58, velocity=83, time=0))
(8.440487760416675, Message('note_off', channel=0, note=65, velocity=0, time=0.1256116145833333))
(8.440487760416675, Message('note_on', channel=0, note=70, velocity=71, time=0))
(8.481847682291674, Message('note_off', channel=0, note=58, velocity=0, time=0.041359921875))
(8.607459296875007, Message('note_off', channel=0, note=70, velocity=0, time=0.1256116145833333))
(8.607459296875007, Message('note_on', channel=0, note=74, velocity=71, time=0))
(8.607459296875007, Message('note_on', channel=0, note=57, velocity=83, time=0))
(8.690179140625007, Message('note_off', channel=0, note=74, velocity=0, time=0.08271984375))
(8.731539062500007, Message('note_on', channel=0, note=77, velocity=83, time=0.041359921875))
(8.814258906250007, Message('note_off', channel=0, note=57, velocity=0, time=0.08271984375))
(8.814258906250007, Message('note_off', channel=0, note=77, velocity=0, time=0))
(8.896978750000008, Message('note_on', channel=0, note=67, velocity=75, time=0.08271984375))
(8.896978750000008, Message('note_on', channel=0, note=59, velocity=75, time=0))
(8.979698593750008, Message('note_off', channel=0, note=67, velocity=0, time=0.08271984375))
(9.021058515625008, Message('note_on', channel=0, note=77, velocity=71, time=0.041359921875))
(9.103778359375008, Message('note_off', channel=0, note=59, velocity=0, time=0.08271984375))
(9.186498203125009, Message('note_on', channel=0, note=75, velocity=87, time=0.08271984375))
(9.186498203125009, Message('note_on', channel=0, note=55, velocity=63, time=0))
(9.227858125000008, Message('note_off', channel=0, note=77, velocity=0, time=0.041359921875))
(9.310577968750009, Message('note_off', channel=0, note=75, velocity=0, time=0.08271984375))
(9.310577968750009, Message('note_on', channel=0, note=74, velocity=83, time=0))
(9.351937890625008, Message('note_off', channel=0, note=55, velocity=0, time=0.041359921875))
(9.393297812500007, Message('note_off', channel=0, note=74, velocity=0, time=0.041359921875))
(9.476017656250008, Message('note_on', channel=0, note=75, velocity=79, time=0.08271984375))
(9.476017656250008, Message('note_on', channel=0, note=60, velocity=71, time=0))
(9.60162927083334, Message('note_off', channel=0, note=75, velocity=0, time=0.1256116145833333))
(9.60162927083334, Message('note_on', channel=0, note=72, velocity=39, time=0))
(9.60162927083334, Message('note_on', channel=0, note=68, velocity=83, time=0))
(9.64298919270834, Message('note_off', channel=0, note=60, velocity=0, time=0.041359921875))
(9.72570903645834, Message('note_off', channel=0, note=68, velocity=0, time=0.08271984375))
(9.72570903645834, Message('note_off', channel=0, note=72, velocity=0, time=0))
(9.76706895833334, Message('note_on', channel=0, note=70, velocity=43, time=0.041359921875))
(9.76706895833334, Message('note_on', channel=0, note=67, velocity=75, time=0))
(9.84978880208334, Message('note_off', channel=0, note=67, velocity=0, time=0.08271984375))
(9.89114872395834, Message('note_off', channel=0, note=70, velocity=0, time=0.041359921875))
(9.89114872395834, Message('note_on', channel=0, note=72, velocity=79, time=0))
(9.89114872395834, Message('note_on', channel=0, note=68, velocity=87, time=0))
(10.016760338541673, Message('note_off', channel=0, note=68, velocity=0, time=0.1256116145833333))
(10.016760338541673, Message('note_off', channel=0, note=72, velocity=0, time=0))
(10.058120260416672, Message('note_on', channel=0, note=74, velocity=87, time=0.041359921875))
(10.058120260416672, Message('note_on', channel=0, note=58, velocity=87, time=0))
(10.140840104166672, Message('note_off', channel=0, note=74, velocity=0, time=0.08271984375))
(10.182200026041672, Message('note_off', channel=0, note=58, velocity=0, time=0.041359921875))
(10.182200026041672, Message('note_on', channel=0, note=70, velocity=63, time=0))
(10.182200026041672, Message('note_on', channel=0, note=67, velocity=95, time=0))
(10.264919869791672, Message('note_off', channel=0, note=70, velocity=0, time=0.08271984375))
(10.306279791666672, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(10.347639713541671, Message('note_on', channel=0, note=68, velocity=79, time=0.041359921875))
(10.347639713541671, Message('note_on', channel=0, note=65, velocity=75, time=0))
(10.430359557291672, Message('note_off', channel=0, note=68, velocity=0, time=0.08271984375))
(10.430359557291672, Message('note_off', channel=0, note=65, velocity=0, time=0))
(10.471719479166671, Message('note_on', channel=0, note=70, velocity=71, time=0.041359921875))
(10.471719479166671, Message('note_on', channel=0, note=67, velocity=103, time=0))
(10.554439322916672, Message('note_off', channel=0, note=70, velocity=0, time=0.08271984375))
(10.595799244791671, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(10.63715916666667, Message('note_on', channel=0, note=72, velocity=91, time=0.041359921875))
(10.63715916666667, Message('note_on', channel=0, note=56, velocity=75, time=0))
(10.762770781250003, Message('note_off', channel=0, note=72, velocity=0, time=0.1256116145833333))
(10.762770781250003, Message('note_on', channel=0, note=70, velocity=83, time=0))
(10.845490625000004, Message('note_off', channel=0, note=56, velocity=0, time=0.08271984375))
(10.886850546875003, Message('note_off', channel=0, note=70, velocity=0, time=0.041359921875))
(10.928210468750002, Message('note_on', channel=0, note=68, velocity=71, time=0.041359921875))
(11.053822083333335, Message('note_off', channel=0, note=68, velocity=0, time=0.1256116145833333))
(11.095182005208335, Message('note_on', channel=0, note=67, velocity=83, time=0.041359921875))
(11.177901848958335, Message('note_off', channel=0, note=67, velocity=0, time=0.08271984375))
(11.219261770833334, Message('note_on', channel=0, note=65, velocity=79, time=0.041359921875))
(11.301981614583335, Message('note_off', channel=0, note=65, velocity=0, time=0.08271984375))
(11.384701458333335, Message('note_on', channel=0, note=63, velocity=83, time=0.08271984375))
(11.426061380208335, Message('note_off', channel=0, note=63, velocity=0, time=0.041359921875))
(11.508781223958335, Message('note_on', channel=0, note=62, velocity=87, time=0.08271984375))
(11.591501067708336, Message('note_off', channel=0, note=62, velocity=0, time=0.08271984375))
(11.674220911458336, Message('note_on', channel=0, note=60, velocity=47, time=0.08271984375))
(11.715580833333336, Message('note_off', channel=0, note=60, velocity=0, time=0.041359921875))
(11.798300677083336, Message('note_on', channel=0, note=74, velocity=79, time=0.08271984375))
(11.798300677083336, Message('note_on', channel=0, note=58, velocity=99, time=0))
(11.923912291666669, Message('note_off', channel=0, note=74, velocity=0, time=0.1256116145833333))
(11.965272213541668, Message('note_off', channel=0, note=58, velocity=0, time=0.041359921875))
(11.965272213541668, Message('note_on', channel=0, note=70, velocity=67, time=0))
(11.965272213541668, Message('note_on', channel=0, note=67, velocity=107, time=0))
(12.006632135416668, Message('note_off', channel=0, note=70, velocity=0, time=0.041359921875))
(12.047992057291667, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(12.089351979166667, Message('note_on', channel=0, note=68, velocity=55, time=0.041359921875))
(12.089351979166667, Message('note_on', channel=0, note=65, velocity=83, time=0))
(12.21496359375, Message('note_off', channel=0, note=65, velocity=0, time=0.1256116145833333))
(12.21496359375, Message('note_off', channel=0, note=68, velocity=0, time=0))
(12.256323515624999, Message('note_on', channel=0, note=70, velocity=67, time=0.041359921875))
(12.256323515624999, Message('note_on', channel=0, note=67, velocity=95, time=0))
(12.339043359375, Message('note_off', channel=0, note=67, velocity=0, time=0.08271984375))
(12.339043359375, Message('note_off', channel=0, note=70, velocity=0, time=0))
(12.380403281249999, Message('note_on', channel=0, note=72, velocity=59, time=0.041359921875))
(12.380403281249999, Message('note_on', channel=0, note=56, velocity=87, time=0))
(12.506014895833331, Message('note_off', channel=0, note=72, velocity=0, time=0.1256116145833333))
(12.54737481770833, Message('note_on', channel=0, note=68, velocity=79, time=0.041359921875))
(12.54737481770833, Message('note_on', channel=0, note=65, velocity=71, time=0))
(12.630094661458331, Message('note_off', channel=0, note=56, velocity=0, time=0.08271984375))
(12.630094661458331, Message('note_off', channel=0, note=65, velocity=0, time=0))
(12.630094661458331, Message('note_off', channel=0, note=68, velocity=0, time=0))
(12.67145458333333, Message('note_on', channel=0, note=67, velocity=55, time=0.041359921875))
(12.67145458333333, Message('note_on', channel=0, note=63, velocity=55, time=0))
(12.797066197916664, Message('note_off', channel=0, note=67, velocity=0, time=0.1256116145833333))
(12.797066197916664, Message('note_off', channel=0, note=63, velocity=0, time=0))
(12.838426119791663, Message('note_on', channel=0, note=68, velocity=79, time=0.041359921875))
(12.838426119791663, Message('note_on', channel=0, note=65, velocity=79, time=0))
(12.879786041666662, Message('note_off', channel=0, note=68, velocity=0, time=0.041359921875))
(12.921145963541662, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(12.962505885416661, Message('note_on', channel=0, note=70, velocity=79, time=0.041359921875))
(12.962505885416661, Message('note_on', channel=0, note=55, velocity=83, time=0))
(13.088117499999994, Message('note_off', channel=0, note=70, velocity=0, time=0.1256116145833333))
(13.129477421874993, Message('note_on', channel=0, note=68, velocity=71, time=0.041359921875))
(13.212197265624994, Message('note_off', channel=0, note=68, velocity=0, time=0.08271984375))
(13.212197265624994, Message('note_off', channel=0, note=55, velocity=0, time=0))
(13.253557187499993, Message('note_on', channel=0, note=67, velocity=63, time=0.041359921875))
(13.379168802083326, Message('note_off', channel=0, note=67, velocity=0, time=0.1256116145833333))
(13.420528723958325, Message('note_on', channel=0, note=65, velocity=63, time=0.041359921875))
(13.503248567708326, Message('note_off', channel=0, note=65, velocity=0, time=0.08271984375))
(13.585968411458326, Message('note_on', channel=0, note=63, velocity=75, time=0.08271984375))
(13.627328333333326, Message('note_off', channel=0, note=63, velocity=0, time=0.041359921875))
(13.710048177083326, Message('note_on', channel=0, note=61, velocity=79, time=0.08271984375))
(13.792768020833327, Message('note_off', channel=0, note=61, velocity=0, time=0.08271984375))
(13.875487864583327, Message('note_on', channel=0, note=60, velocity=59, time=0.08271984375))
(13.958207708333328, Message('note_off', channel=0, note=60, velocity=0, time=0.08271984375))
(13.999567630208327, Message('note_on', channel=0, note=58, velocity=83, time=0.041359921875))
(14.040927552083327, Message('note_off', channel=0, note=58, velocity=0, time=0.041359921875))
(14.16653916666666, Message('note_on', channel=0, note=72, velocity=87, time=0.1256116145833333))
(14.16653916666666, Message('note_on', channel=0, note=56, velocity=95, time=0))
(14.24925901041666, Message('note_off', channel=0, note=72, velocity=0, time=0.08271984375))
(14.29061893229166, Message('note_on', channel=0, note=68, velocity=67, time=0.041359921875))
(14.29061893229166, Message('note_on', channel=0, note=65, velocity=87, time=0))
(14.416230546874992, Message('note_off', channel=0, note=65, velocity=0, time=0.1256116145833333))
(14.416230546874992, Message('note_off', channel=0, note=68, velocity=0, time=0))
(14.416230546874992, Message('note_off', channel=0, note=56, velocity=0, time=0))
(14.457590468749991, Message('note_on', channel=0, note=67, velocity=75, time=0.041359921875))
(14.457590468749991, Message('note_on', channel=0, note=63, velocity=59, time=0))
(14.540310312499992, Message('note_off', channel=0, note=63, velocity=0, time=0.08271984375))
(14.540310312499992, Message('note_off', channel=0, note=67, velocity=0, time=0))
(14.581670234374991, Message('note_on', channel=0, note=68, velocity=63, time=0.041359921875))
(14.581670234374991, Message('note_on', channel=0, note=65, velocity=83, time=0))
(14.707281848958324, Message('note_off', channel=0, note=65, velocity=0, time=0.1256116145833333))
(14.707281848958324, Message('note_off', channel=0, note=68, velocity=0, time=0))
(14.748641770833324, Message('note_on', channel=0, note=70, velocity=79, time=0.041359921875))
(14.748641770833324, Message('note_on', channel=0, note=55, velocity=71, time=0))
(14.831361614583324, Message('note_off', channel=0, note=70, velocity=0, time=0.08271984375))
(14.872721536458323, Message('note_off', channel=0, note=55, velocity=0, time=0.041359921875))
(14.872721536458323, Message('note_on', channel=0, note=67, velocity=87, time=0))
(14.872721536458323, Message('note_on', channel=0, note=63, velocity=79, time=0))
(14.998333151041656, Message('note_off', channel=0, note=67, velocity=0, time=0.1256116145833333))
(14.998333151041656, Message('note_off', channel=0, note=63, velocity=0, time=0))
(15.039693072916656, Message('note_on', channel=0, note=65, velocity=59, time=0.041359921875))
(15.039693072916656, Message('note_on', channel=0, note=62, velocity=55, time=0))
(15.122412916666656, Message('note_off', channel=0, note=62, velocity=0, time=0.08271984375))
(15.122412916666656, Message('note_off', channel=0, note=65, velocity=0, time=0))
(15.163772838541655, Message('note_on', channel=0, note=67, velocity=87, time=0.041359921875))
(15.163772838541655, Message('note_on', channel=0, note=63, velocity=75, time=0))
(15.246492682291656, Message('note_off', channel=0, note=63, velocity=0, time=0.08271984375))
(15.246492682291656, Message('note_off', channel=0, note=67, velocity=0, time=0))
(15.329212526041657, Message('note_on', channel=0, note=68, velocity=83, time=0.08271984375))
(15.329212526041657, Message('note_on', channel=0, note=53, velocity=79, time=0))
(15.411932369791657, Message('note_off', channel=0, note=68, velocity=0, time=0.08271984375))
(15.453292291666656, Message('note_on', channel=0, note=65, velocity=55, time=0.041359921875))
(15.453292291666656, Message('note_on', channel=0, note=62, velocity=71, time=0))
(15.536012135416657, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(15.577372057291656, Message('note_off', channel=0, note=62, velocity=0, time=0.041359921875))
(15.577372057291656, Message('note_off', channel=0, note=65, velocity=0, time=0))
(15.618731979166656, Message('note_on', channel=0, note=60, velocity=63, time=0.041359921875))
(15.618731979166656, Message('note_on', channel=0, note=63, velocity=79, time=0))
(15.701451822916656, Message('note_off', channel=0, note=63, velocity=0, time=0.08271984375))
(15.742811744791656, Message('note_off', channel=0, note=60, velocity=0, time=0.041359921875))
(15.784171666666655, Message('note_on', channel=0, note=65, velocity=71, time=0.041359921875))
(15.784171666666655, Message('note_on', channel=0, note=62, velocity=67, time=0))
(15.825531588541654, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(15.866891510416654, Message('note_off', channel=0, note=62, velocity=0, time=0.041359921875))
(15.908251432291653, Message('note_on', channel=0, note=51, velocity=79, time=0.041359921875))
(15.949611354166652, Message('note_on', channel=0, note=68, velocity=119, time=0.041359921875))
(15.990971276041652, Message('note_on', channel=0, note=67, velocity=127, time=0.041359921875))
(16.03233119791665, Message('note_off', channel=0, note=68, velocity=0, time=0.041359921875))
(16.07369111979165, Message('note_on', channel=0, note=60, velocity=75, time=0.041359921875))
(16.07369111979165, Message('note_on', channel=0, note=68, velocity=111, time=0))
(16.11505104166665, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(16.15641096354165, Message('note_off', channel=0, note=60, velocity=0, time=0.041359921875))
(16.15641096354165, Message('note_off', channel=0, note=51, velocity=0, time=0))
(16.15641096354165, Message('note_off', channel=0, note=68, velocity=0, time=0))
(16.19777088541665, Message('note_on', channel=0, note=68, velocity=111, time=0.041359921875))
(16.19777088541665, Message('note_on', channel=0, note=58, velocity=71, time=0))
(16.323382499999983, Message('note_off', channel=0, note=58, velocity=0, time=0.1256116145833333))
