(0, MetaMessage('track_name', name='A.PIANO', time=0))
(0, MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0))
(0, MetaMessage('set_tempo', tempo=588230, time=0))
(0, Message('program_change', channel=0, program=0, time=0))
(3.7591573437499988, Message('note_on', channel=0, note=51, velocity=71, time=0.02450958333333333))
(3.8265586979166653, Message('note_off', channel=0, note=63, velocity=0, time=0.06740135416666666))
(3.8510682812499986, Message('note_off', channel=0, note=51, velocity=0, time=0.02450958333333333))
(3.9062148437499986, Message('note_on', channel=0, note=72, velocity=55, time=0.055146562499999996))
(3.9062148437499986, Message('note_on', channel=0, note=50, velocity=67, time=0))
(4.028762760416665, Message('note_off', channel=0, note=50, velocity=0, time=0.12254791666666666))
(4.053272343749999, Message('note_off', channel=0, note=72, velocity=0, time=0.02450958333333333))
(4.053272343749999, Message('note_on', channel=0, note=51, velocity=47, time=0))
(4.175820260416666, Message('note_off', channel=0, note=51, velocity=0, time=0.12254791666666666))
(4.20032984375, Message('note_on', channel=0, note=62, velocity=55, time=0.02450958333333333))
(4.20032984375, Message('note_on', channel=0, note=53, velocity=79, time=0))
(4.3473873437499995, Message('note_off', channel=0, note=53, velocity=0, time=0.14705749999999998))
(4.3473873437499995, Message('note_on', channel=0, note=50, velocity=71, time=0))
(4.399470208333333, Message('note_off', channel=0, note=62, velocity=0, time=0.052082864583333326))
(4.4668715625, Message('note_off', channel=0, note=50, velocity=0, time=0.06740135416666666))
(4.494444843749999, Message('note_on', channel=0, note=71, velocity=71, time=0.027573281249999998))
(4.494444843749999, Message('note_on', channel=0, note=48, velocity=71, time=0))
(4.56797359375, Message('note_off', channel=0, note=71, velocity=0, time=0.07352874999999999))
(4.616992760416666, Message('note_off', channel=0, note=48, velocity=0, time=0.04901916666666666))
(4.64150234375, Message('note_on', channel=0, note=50, velocity=67, time=0.02450958333333333))
(4.7609865625, Message('note_off', channel=0, note=50, velocity=0, time=0.11948421875))
(4.78855984375, Message('note_on', channel=0, note=60, velocity=55, time=0.027573281249999998))
(4.78855984375, Message('note_on', channel=0, note=51, velocity=63, time=0))
(4.886598177083333, Message('note_off', channel=0, note=51, velocity=0, time=0.09803833333333332))
(4.93561734375, Message('note_on', channel=0, note=63, velocity=59, time=0.04901916666666666))
(4.9601269270833335, Message('note_off', channel=0, note=60, velocity=0, time=0.02450958333333333))
(5.0826748437500004, Message('note_on', channel=0, note=67, velocity=87, time=0.12254791666666666))
(5.0826748437500004, Message('note_on', channel=0, note=48, velocity=47, time=0))
(5.110248125, Message('note_off', channel=0, note=63, velocity=0, time=0.027573281249999998))
(5.2021590625, Message('note_off', channel=0, note=48, velocity=0, time=0.0919109375))
(5.229732343749999, Message('note_off', channel=0, note=67, velocity=0, time=0.027573281249999998))
(5.232796041666666, Message('note_on', channel=0, note=72, velocity=87, time=0.0030636979166666664))
(5.376789843749999, Message('note_off', channel=0, note=72, velocity=0, time=0.14399380208333332))
(5.376789843749999, Message('note_on', channel=0, note=62, velocity=63, time=0))
(5.376789843749999, Message('note_on', channel=0, note=53, velocity=75, time=0))
(5.4962740624999995, Message('note_off', channel=0, note=62, velocity=0, time=0.11948421875))
(5.523847343749999, Message('note_off', channel=0, note=53, velocity=0, time=0.027573281249999998))
(5.523847343749999, Message('note_on', channel=0, note=72, velocity=83, time=0))
(5.670904843749999, Message('note_off', channel=0, note=72, velocity=0, time=0.14705749999999998))
(5.670904843749999, Message('note_on', channel=0, note=71, velocity=79, time=0))
(5.670904843749999, Message('note_on', channel=0, note=50, velocity=79, time=0))
(5.768943177083332, Message('note_off', channel=0, note=50, velocity=0, time=0.09803833333333332))
(5.817962343749999, Message('note_off', channel=0, note=71, velocity=0, time=0.04901916666666666))
(5.8210260416666655, Message('note_on', channel=0, note=69, velocity=83, time=0.0030636979166666664))
(5.937446562499999, Message('note_off', channel=0, note=69, velocity=0, time=0.11642052083333332))
(5.965019843749999, Message('note_on', channel=0, note=62, velocity=55, time=0.027573281249999998))
(5.965019843749999, Message('note_on', channel=0, note=55, velocity=67, time=0))
(6.1120773437499984, Message('note_off', channel=0, note=55, velocity=0, time=0.14705749999999998))
(6.1120773437499984, Message('note_on', channel=0, note=67, velocity=83, time=0))
(6.136586927083332, Message('note_off', channel=0, note=62, velocity=0, time=0.02450958333333333))
(6.231561562499999, Message('note_off', channel=0, note=67, velocity=0, time=0.09497463541666666))
(6.259134843749998, Message('note_on', channel=0, note=53, velocity=75, time=0.027573281249999998))
(6.262198541666665, Message('note_on', channel=0, note=71, velocity=75, time=0.0030636979166666664))
(6.3786190624999985, Message('note_off', channel=0, note=71, velocity=0, time=0.11642052083333332))
(6.403128645833332, Message('note_off', channel=0, note=53, velocity=0, time=0.02450958333333333))
(6.403128645833332, Message('note_on', channel=0, note=74, velocity=71, time=0))
(6.522612864583333, Message('note_off', channel=0, note=74, velocity=0, time=0.11948421875))
(6.550186145833332, Message('note_on', channel=0, note=63, velocity=59, time=0.027573281249999998))
(6.550186145833332, Message('note_on', channel=0, note=55, velocity=71, time=0))
(6.672734062499999, Message('note_off', channel=0, note=63, velocity=0, time=0.12254791666666666))
(6.697243645833333, Message('note_off', channel=0, note=55, velocity=0, time=0.02450958333333333))
(6.70030734375, Message('note_on', channel=0, note=74, velocity=83, time=0.0030636979166666664))
(6.847364843749999, Message('note_on', channel=0, note=72, velocity=67, time=0.14705749999999998))
(6.847364843749999, Message('note_on', channel=0, note=51, velocity=55, time=0))
(6.874938124999999, Message('note_off', channel=0, note=74, velocity=0, time=0.027573281249999998))
(6.966849062499999, Message('note_off', channel=0, note=51, velocity=0, time=0.0919109375))
(6.9913586458333326, Message('note_off', channel=0, note=72, velocity=0, time=0.02450958333333333))
(6.9913586458333326, Message('note_on', channel=0, note=70, velocity=75, time=0))
(7.089396979166666, Message('note_off', channel=0, note=70, velocity=0, time=0.09803833333333332))
(7.138416145833332, Message('note_on', channel=0, note=56, velocity=67, time=0.04901916666666666))
(7.141479843749999, Message('note_on', channel=0, note=63, velocity=55, time=0.0030636979166666664))
(7.285473645833332, Message('note_off', channel=0, note=63, velocity=0, time=0.14399380208333332))
(7.285473645833332, Message('note_on', channel=0, note=68, velocity=79, time=0))
(7.309983229166666, Message('note_off', channel=0, note=56, velocity=0, time=0.02450958333333333))
(7.432531145833333, Message('note_off', channel=0, note=68, velocity=0, time=0.12254791666666666))
(7.432531145833333, Message('note_on', channel=0, note=72, velocity=79, time=0))
(7.432531145833333, Message('note_on', channel=0, note=55, velocity=71, time=0))
(7.530569479166666, Message('note_off', channel=0, note=72, velocity=0, time=0.09803833333333332))
(7.579588645833333, Message('note_on', channel=0, note=75, velocity=79, time=0.04901916666666666))
(7.628607812499999, Message('note_off', channel=0, note=55, velocity=0, time=0.04901916666666666))
(7.726646145833333, Message('note_on', channel=0, note=65, velocity=59, time=0.09803833333333332))
(7.726646145833333, Message('note_on', channel=0, note=57, velocity=83, time=0))
(7.754219427083332, Message('note_off', channel=0, note=75, velocity=0, time=0.027573281249999998))
(7.846130364583332, Message('note_off', channel=0, note=65, velocity=0, time=0.0919109375))
(7.873703645833332, Message('note_on', channel=0, note=75, velocity=75, time=0.027573281249999998))
(7.925786510416665, Message('note_off', channel=0, note=57, velocity=0, time=0.052082864583333326))
(8.020761145833331, Message('note_on', channel=0, note=74, velocity=75, time=0.09497463541666666))
(8.020761145833331, Message('note_on', channel=0, note=53, velocity=87, time=0))
(8.069780312499999, Message('note_off', channel=0, note=75, velocity=0, time=0.04901916666666666))
(8.167818645833332, Message('note_off', channel=0, note=74, velocity=0, time=0.09803833333333332))
(8.167818645833332, Message('note_on', channel=0, note=72, velocity=83, time=0))
(8.241347395833332, Message('note_off', channel=0, note=53, velocity=0, time=0.07352874999999999))
(8.265856979166665, Message('note_off', channel=0, note=72, velocity=0, time=0.02450958333333333))
(8.314876145833333, Message('note_on', channel=0, note=65, velocity=67, time=0.04901916666666666))
(8.314876145833333, Message('note_on', channel=0, note=58, velocity=83, time=0))
(8.458869947916666, Message('note_off', channel=0, note=65, velocity=0, time=0.14399380208333332))
(8.458869947916666, Message('note_on', channel=0, note=70, velocity=71, time=0))
(8.5109528125, Message('note_off', channel=0, note=58, velocity=0, time=0.052082864583333326))
(8.605927447916667, Message('note_off', channel=0, note=70, velocity=0, time=0.09497463541666666))
(8.605927447916667, Message('note_on', channel=0, note=74, velocity=71, time=0))
(8.605927447916667, Message('note_on', channel=0, note=57, velocity=83, time=0))
(8.728475364583334, Message('note_off', channel=0, note=74, velocity=0, time=0.12254791666666666))
(8.752984947916667, Message('note_on', channel=0, note=77, velocity=83, time=0.02450958333333333))
(8.83264109375, Message('note_off', channel=0, note=57, velocity=0, time=0.07965614583333333))
(8.85102328125, Message('note_off', channel=0, note=77, velocity=0, time=0.018382187499999997))
(8.900042447916668, Message('note_on', channel=0, note=67, velocity=75, time=0.04901916666666666))
(8.900042447916668, Message('note_on', channel=0, note=59, velocity=75, time=0))
(9.001144479166669, Message('note_off', channel=0, note=67, velocity=0, time=0.10110203124999999))
(9.050163645833337, Message('note_on', channel=0, note=77, velocity=71, time=0.04901916666666666))
(9.12062869791667, Message('note_off', channel=0, note=59, velocity=0, time=0.07046505208333333))
(9.197221145833337, Message('note_on', channel=0, note=75, velocity=87, time=0.07659244791666665))
(9.197221145833337, Message('note_on', channel=0, note=55, velocity=63, time=0))
(9.246240312500005, Message('note_off', channel=0, note=77, velocity=0, time=0.04901916666666666))
(9.344278645833338, Message('note_off', channel=0, note=75, velocity=0, time=0.09803833333333332))
(9.344278645833338, Message('note_on', channel=0, note=74, velocity=83, time=0))
(9.393297812500006, Message('note_off', channel=0, note=55, velocity=0, time=0.04901916666666666))
(9.414743697916672, Message('note_off', channel=0, note=74, velocity=0, time=0.021445885416666664))
(9.491336145833339, Message('note_on', channel=0, note=75, velocity=79, time=0.07659244791666665))
(9.491336145833339, Message('note_on', channel=0, note=60, velocity=71, time=0))
(9.610820364583338, Message('note_off', channel=0, note=75, velocity=0, time=0.11948421875))
(9.638393645833338, Message('note_on', channel=0, note=72, velocity=39, time=0.027573281249999998))
(9.638393645833338, Message('note_on', channel=0, note=68, velocity=83, time=0))
(9.665966927083337, Message('note_off', channel=0, note=60, velocity=0, time=0.027573281249999998))
(9.760941562500005, Message('note_off', channel=0, note=68, velocity=0, time=0.09497463541666666))
(9.760941562500005, Message('note_off', channel=0, note=72, velocity=0, time=0))
(9.78238744791667, Message('note_on', channel=0, note=70, velocity=43, time=0.021445885416666664))
(9.78238744791667, Message('note_on', channel=0, note=67, velocity=75, time=0))
(9.880425781250004, Message('note_off', channel=0, note=67, velocity=0, time=0.09803833333333332))
(9.907999062500004, Message('note_off', channel=0, note=70, velocity=0, time=0.027573281249999998))
(9.935572343750003, Message('note_on', channel=0, note=72, velocity=79, time=0.027573281249999998))
(9.935572343750003, Message('note_on', channel=0, note=68, velocity=87, time=0))
(10.027483281250003, Message('note_off', channel=0, note=68, velocity=0, time=0.0919109375))
(10.055056562500003, Message('note_off', channel=0, note=72, velocity=0, time=0.027573281249999998))
(10.076502447916669, Message('note_on', channel=0, note=74, velocity=87, time=0.021445885416666664))
(10.076502447916669, Message('note_on', channel=0, note=58, velocity=87, time=0))
(10.180668177083335, Message('note_off', channel=0, note=74, velocity=0, time=0.10416572916666665))
(10.22355994791667, Message('note_off', channel=0, note=58, velocity=0, time=0.04289177083333333))
(10.22355994791667, Message('note_on', channel=0, note=70, velocity=63, time=0))
(10.22355994791667, Message('note_on', channel=0, note=67, velocity=95, time=0))
(10.297088697916669, Message('note_off', channel=0, note=70, velocity=0, time=0.07352874999999999))
(10.321598281250003, Message('note_off', channel=0, note=67, velocity=0, time=0.02450958333333333))
(10.373681145833336, Message('note_on', channel=0, note=68, velocity=79, time=0.052082864583333326))
(10.373681145833336, Message('note_on', channel=0, note=65, velocity=75, time=0))
(10.44414619791667, Message('note_off', channel=0, note=68, velocity=0, time=0.07046505208333333))
(10.468655781250003, Message('note_off', channel=0, note=65, velocity=0, time=0.02450958333333333))
(10.520738645833337, Message('note_on', channel=0, note=70, velocity=71, time=0.052082864583333326))
(10.520738645833337, Message('note_on', channel=0, note=67, velocity=103, time=0))
(10.59120369791667, Message('note_off', channel=0, note=70, velocity=0, time=0.07046505208333333))
(10.615713281250004, Message('note_off', channel=0, note=67, velocity=0, time=0.02450958333333333))
(10.667796145833337, Message('note_on', channel=0, note=72, velocity=91, time=0.052082864583333326))
(10.667796145833337, Message('note_on', channel=0, note=56, velocity=75, time=0))
(10.790344062500004, Message('note_off', channel=0, note=72, velocity=0, time=0.12254791666666666))
(10.81178994791667, Message('note_on', channel=0, note=70, velocity=83, time=0.021445885416666664))
(10.88531869791667, Message('note_off', channel=0, note=56, velocity=0, time=0.07352874999999999))
(10.91289197916667, Message('note_off', channel=0, note=70, velocity=0, time=0.027573281249999998))
(10.95884744791667, Message('note_on', channel=0, note=68, velocity=71, time=0.04595546875))
(11.081395364583337, Message('note_off', channel=0, note=68, velocity=0, time=0.12254791666666666))
(11.10590494791667, Message('note_on', channel=0, note=67, velocity=83, time=0.02450958333333333))
(11.203943281250003, Message('note_off', channel=0, note=67, velocity=0, time=0.09803833333333332))
(11.252962447916671, Message('note_on', channel=0, note=65, velocity=79, time=0.04901916666666666))
(11.351000781250004, Message('note_off', channel=0, note=65, velocity=0, time=0.09803833333333332))
(11.403083645833338, Message('note_on', channel=0, note=63, velocity=83, time=0.052082864583333326))
(11.473548697916671, Message('note_off', channel=0, note=63, velocity=0, time=0.07046505208333333))
(11.54707744791667, Message('note_on', channel=0, note=62, velocity=87, time=0.07352874999999999))
(11.62060619791667, Message('note_off', channel=0, note=62, velocity=0, time=0.07352874999999999))
(11.69413494791667, Message('note_on', channel=0, note=60, velocity=47, time=0.07352874999999999))
(11.743154114583337, Message('note_off', channel=0, note=60, velocity=0, time=0.04901916666666666))
(11.844256145833338, Message('note_on', channel=0, note=74, velocity=79, time=0.10110203124999999))
(11.844256145833338, Message('note_on', channel=0, note=58, velocity=99, time=0))
(11.963740364583337, Message('note_off', channel=0, note=74, velocity=0, time=0.11948421875))
(11.991313645833337, Message('note_off', channel=0, note=58, velocity=0, time=0.027573281249999998))
(11.991313645833337, Message('note_on', channel=0, note=70, velocity=67, time=0))
(11.991313645833337, Message('note_on', channel=0, note=67, velocity=107, time=0))
(12.06177869791667, Message('note_off', channel=0, note=70, velocity=0, time=0.07046505208333333))
(12.086288281250004, Message('note_off', channel=0, note=67, velocity=0, time=0.02450958333333333))
(12.138371145833338, Message('note_on', channel=0, note=68, velocity=55, time=0.052082864583333326))
(12.138371145833338, Message('note_on', channel=0, note=65, velocity=83, time=0))
(12.233345781250005, Message('note_off', channel=0, note=65, velocity=0, time=0.09497463541666666))
(12.233345781250005, Message('note_off', channel=0, note=68, velocity=0, time=0))
(12.285428645833338, Message('note_on', channel=0, note=70, velocity=67, time=0.052082864583333326))
(12.285428645833338, Message('note_on', channel=0, note=67, velocity=95, time=0))
(12.355893697916672, Message('note_off', channel=0, note=67, velocity=0, time=0.07046505208333333))
(12.358957395833338, Message('note_off', channel=0, note=70, velocity=0, time=0.0030636979166666664))
(12.432486145833337, Message('note_on', channel=0, note=72, velocity=59, time=0.07352874999999999))
(12.432486145833337, Message('note_on', channel=0, note=56, velocity=87, time=0))
(12.527460781250005, Message('note_off', channel=0, note=72, velocity=0, time=0.09497463541666666))
(12.579543645833338, Message('note_on', channel=0, note=68, velocity=79, time=0.052082864583333326))
(12.579543645833338, Message('note_on', channel=0, note=65, velocity=71, time=0))
(12.650008697916672, Message('note_off', channel=0, note=56, velocity=0, time=0.07046505208333333))
(12.674518281250005, Message('note_off', channel=0, note=65, velocity=0, time=0.02450958333333333))
(12.674518281250005, Message('note_off', channel=0, note=68, velocity=0, time=0))
(12.726601145833339, Message('note_on', channel=0, note=67, velocity=55, time=0.052082864583333326))
(12.726601145833339, Message('note_on', channel=0, note=63, velocity=55, time=0))
(12.821575781250006, Message('note_off', channel=0, note=67, velocity=0, time=0.09497463541666666))
(12.84608536458334, Message('note_off', channel=0, note=63, velocity=0, time=0.02450958333333333))
(12.870594947916674, Message('note_on', channel=0, note=68, velocity=79, time=0.02450958333333333))
(12.870594947916674, Message('note_on', channel=0, note=65, velocity=79, time=0))
(12.922677812500007, Message('note_off', channel=0, note=68, velocity=0, time=0.052082864583333326))
(12.968633281250007, Message('note_off', channel=0, note=65, velocity=0, time=0.04595546875))
(13.02071614583334, Message('note_on', channel=0, note=70, velocity=79, time=0.052082864583333326))
(13.02071614583334, Message('note_on', channel=0, note=55, velocity=83, time=0))
(13.14020036458334, Message('note_off', channel=0, note=70, velocity=0, time=0.11948421875))
(13.164709947916673, Message('note_on', channel=0, note=68, velocity=71, time=0.02450958333333333))
(13.262748281250007, Message('note_off', channel=0, note=68, velocity=0, time=0.09803833333333332))
(13.262748281250007, Message('note_off', channel=0, note=55, velocity=0, time=0))
(13.311767447916674, Message('note_on', channel=0, note=67, velocity=63, time=0.04901916666666666))
(13.409805781250007, Message('note_off', channel=0, note=67, velocity=0, time=0.09803833333333332))
(13.458824947916675, Message('note_on', channel=0, note=65, velocity=63, time=0.04901916666666666))
(13.556863281250008, Message('note_off', channel=0, note=65, velocity=0, time=0.09803833333333332))
(13.605882447916676, Message('note_on', channel=0, note=63, velocity=75, time=0.04901916666666666))
(13.679411197916675, Message('note_off', channel=0, note=63, velocity=0, time=0.07352874999999999))
(13.752939947916675, Message('note_on', channel=0, note=61, velocity=79, time=0.07352874999999999))
(13.850978281250008, Message('note_off', channel=0, note=61, velocity=0, time=0.09803833333333332))
(13.899997447916675, Message('note_on', channel=0, note=60, velocity=59, time=0.04901916666666666))
(13.998035781250008, Message('note_off', channel=0, note=60, velocity=0, time=0.09803833333333332))
(14.047054947916676, Message('note_on', channel=0, note=58, velocity=83, time=0.04901916666666666))
(14.096074114583343, Message('note_off', channel=0, note=58, velocity=0, time=0.04901916666666666))
(14.197176145833344, Message('note_on', channel=0, note=72, velocity=87, time=0.10110203124999999))
(14.197176145833344, Message('note_on', channel=0, note=56, velocity=95, time=0))
(14.292150781250012, Message('note_off', channel=0, note=72, velocity=0, time=0.09497463541666666))
(14.344233645833345, Message('note_on', channel=0, note=68, velocity=67, time=0.052082864583333326))
(14.344233645833345, Message('note_on', channel=0, note=65, velocity=87, time=0))
(14.439208281250012, Message('note_off', channel=0, note=65, velocity=0, time=0.09497463541666666))
(14.439208281250012, Message('note_off', channel=0, note=68, velocity=0, time=0))
(14.463717864583346, Message('note_off', channel=0, note=56, velocity=0, time=0.02450958333333333))
(14.491291145833346, Message('note_on', channel=0, note=67, velocity=75, time=0.027573281249999998))
(14.491291145833346, Message('note_on', channel=0, note=63, velocity=59, time=0))
(14.586265781250013, Message('note_off', channel=0, note=63, velocity=0, time=0.09497463541666666))
(14.589329479166679, Message('note_off', channel=0, note=67, velocity=0, time=0.0030636979166666664))
(14.638348645833346, Message('note_on', channel=0, note=68, velocity=63, time=0.04901916666666666))
(14.638348645833346, Message('note_on', channel=0, note=65, velocity=83, time=0))
(14.733323281250014, Message('note_off', channel=0, note=65, velocity=0, time=0.09497463541666666))
(14.733323281250014, Message('note_off', channel=0, note=68, velocity=0, time=0))
(14.785406145833347, Message('note_on', channel=0, note=70, velocity=79, time=0.052082864583333326))
(14.785406145833347, Message('note_on', channel=0, note=55, velocity=71, time=0))
(14.880380781250015, Message('note_off', channel=0, note=70, velocity=0, time=0.09497463541666666))
(14.932463645833348, Message('note_off', channel=0, note=55, velocity=0, time=0.052082864583333326))
(14.932463645833348, Message('note_on', channel=0, note=67, velocity=87, time=0))
(14.932463645833348, Message('note_on', channel=0, note=63, velocity=79, time=0))
(15.027438281250015, Message('note_off', channel=0, note=67, velocity=0, time=0.09497463541666666))
(15.055011562500015, Message('note_off', channel=0, note=63, velocity=0, time=0.027573281249999998))
(15.079521145833349, Message('note_on', channel=0, note=65, velocity=59, time=0.02450958333333333))
(15.079521145833349, Message('note_on', channel=0, note=62, velocity=55, time=0))
(15.174495781250016, Message('note_off', channel=0, note=62, velocity=0, time=0.09497463541666666))
(15.174495781250016, Message('note_off', channel=0, note=65, velocity=0, time=0))
(15.22657864583335, Message('note_on', channel=0, note=67, velocity=87, time=0.052082864583333326))
(15.22657864583335, Message('note_on', channel=0, note=63, velocity=75, time=0))
(15.300107395833349, Message('note_off', channel=0, note=63, velocity=0, time=0.07352874999999999))
(15.300107395833349, Message('note_off', channel=0, note=67, velocity=0, time=0))
(15.373636145833348, Message('note_on', channel=0, note=68, velocity=83, time=0.07352874999999999))
(15.373636145833348, Message('note_on', channel=0, note=53, velocity=79, time=0))
(15.468610781250016, Message('note_off', channel=0, note=68, velocity=0, time=0.09497463541666666))
(15.520693645833349, Message('note_on', channel=0, note=65, velocity=55, time=0.052082864583333326))
(15.520693645833349, Message('note_on', channel=0, note=62, velocity=71, time=0))
(15.591158697916683, Message('note_off', channel=0, note=53, velocity=0, time=0.07046505208333333))
(15.64017786458335, Message('note_off', channel=0, note=62, velocity=0, time=0.04901916666666666))
(15.64017786458335, Message('note_off', channel=0, note=65, velocity=0, time=0))
(15.664687447916684, Message('note_on', channel=0, note=60, velocity=63, time=0.02450958333333333))
